Destination,rating,user_name,review_text
Besakih Great Temple,4,Guntars Krukovskis,
Besakih Great Temple,5,Jeanna Wilson-Hill,An amazing experience. I chose to do an offering as well. Rich in culture and history. Very nice guides and locals.
Besakih Great Temple,5,Andrea,"El templo m�s bonito que he visitado en bali. Gran historia detr�s de un bell�simo templo. Recomiendo realizar el recorrido con gu�a para conocer cada rinc�n, el significado y los detalles de cada parte del templo. Muy bien cuidado. Un lugar muy recomendable si viajas a bali!"
Besakih Great Temple,2,Little Paradise,"Its small place, free entrance"
Besakih Great Temple,5,Enrique Arranz Rujas,
Besakih Great Temple,5,Wayan Subagia,"It�s was beautiful experience to do the hike and essay this company to organized it everything what you wanna to, 100% recommend!"
Besakih Great Temple,1,Grace Ku,"Beware: this is a tourist trap.

Right now there's a lot of construction so it's not very beautiful. They will ask for money at every step - pictures, souvenirs, offerings. Be careful they will increase the cost of things if they see the money in your wallet. It's very uncomfortable. If you come in April they should finish the construction then so you can at least enjoy the sights then."
Besakih Great Temple,5,Dieter Ullrich,
Besakih Great Temple,2,Roc�o Zapata,"He visitado este templo en tres ocasiones, 2019, 2023 y 2025.

En 2025 la experiencia en este templo no ha sido buena, primero porque la entrada al templo es cara, incluye el sarong y un gu�a. Hubi�ramos preferido ir sin gu�a, no subimos al templo de arriba ni nos lo mencion� (pero sab�amos que exist�a porque lo hab�amos visitado anteriormente) donde  s� que nos llev� fue a la tienda de sus familiares y al finalizar la visita nos pidi� propina, cuando le dimos la propina nos pidi� m�s. Fue una situaci�n muy inc�moda."
Besakih Great Temple,5,????? ??????????,
Besakih Great Temple,3,#Troitamundos,"Centro comercial Besakih. No puedes entrar a ning�n templo salvo que vayas hacer ofrenda o lleves gu�a, pagues. Merece la pena la visita?"
Besakih Great Temple,3,Amanda Clifford,"Temple was very pretty, entrance fee is $150k per person which includes a sarong rental, transport up to the top and a guide. The guide was informative but asked for a tip at the end. He said people usually give $100k which we thought was quite steep considering we already paid $150k entrance fee per person which was meant to include the guide, we had no idea we�d be asked for more money later. We offered a small tip as we only had little cash but he was not happy with the amount and tried to bargain for more, when we didn�t offer more he said keep your money. Theres also lots of tourist traps along the way, people selling offerings- you don�t need this to enter- as well as the mirror photo gimmick, $30k for 5 photos. The temple was beautiful but people trying to get money out of us ruined the experience for us."
Besakih Great Temple,5,Krzysztof Lang,"Piekne miejsce m�wiace o tutejszej kulturze,wart zobaczyc"
Besakih Great Temple,5,Widya Wati,Saya sangat senang sekali sembahyang di pura besahkih
Besakih Great Temple,5,Inessa Shevchenko,Wonderful
Besakih Great Temple,2,Kamran Shafique,"The temple itself is absolutely breathtaking � peaceful, grand, and well worth the visit. The views are stunning, and the site is truly a gem.

However, the management and organisation seriously undermine the overall experience. The mandatory payment for a guide is completely pointless � the guide service adds no real value. In our case, the guide seemed far more interested in pushing us toward nearby shops offering photography services and souvenirs than actually explaining anything about the temple. When we firmly refused to buy or use any of those services, he simply left us mid-tour, and we ended up exploring the site on our own.

The shuttle service from the entry point to the temple is another disappointment. It�s one-way only, which is not mentioned anywhere on the ticket � a very poor system, especially since the shuttles return empty after dropping visitors off.

It�s a real pity because the temple and surroundings are magnificent, but the experience is overshadowed by poor management, lack of transparency, and unprofessional behaviour from the guides. I genuinely hope the authorities address these issues so that future visitors can enjoy this beautiful place without unnecessary frustration."
Besakih Great Temple,5,Gede Jaya,The mother temple of Bali.
Besakih Great Temple,5,Istvan O,"Great experience, but as a tourist I hardly recommend to make sure to get a driver because apps ( Grab, Gojek) don�t work there ! The temple itself is magical"
Besakih Great Temple,5,Dora Koumanioti,
Besakih Great Temple,4,Ivano Della Giustina,"Tempio con in corso lavori di rifacimenti e manutenzione.
Non visitabile la parte per soli fedeli"
Besakih Great Temple,1,Mario Jovanov,"The worst experience in Bali!
The complex of many temples is beautiful and huge where you can walk but the staff is dissapointing. After paying ticket (which includes local guide), an employee forces you to buy offerings, then the local guide asks you for tip and if you not give him he changes his mood and becomes rude to you. He is just walking with you without giving any informations about the temple and making you uncomfortable during the walk trip around the beautiful buildings. I felt very dissapointed, so not prefer seeing this."
Besakih Great Temple,2,Narkis Mirsaitov,"???? ?? ????? ??????????? ? ??????????? ??????????? ?? ???? ? ???? ??? ???? ???? ???????.
?? ????? ???? ??????? ?? ??????? ??????? ??? ?????? ????????? ???????? free. ?? ?????? ????? ? ??????????. ?? ???????? ??? ???????? ??? ? ???????? ? ?????? ??? ??? ??????? ?????? ? ??? ??????? ?????????? ? ?????? ??????, ?? ????????????, ? ??? ???? ???-?? ??? ???????????? ????????? ??? ???????? ????????? ?? ??? ? ????????? ????? ???????.  ????? ?????? ??? ? ????????? ???????? ????? ????????? ???? ?? ???????.

??? ????? ?? ??????? ? ????? ????? ?????!
? ??????????? ?????? ? ??????? ??? ?????? ? ??????? ?????????? ?????? ?? ???????. ?? ?????? ???? ???????? ?? ?????? ?????????? ? ????????????.

??? ?????: ??????? ???? ???????????? ???????? ? ? ?????????? ????????? ???? ????? ? ?????? ?? ????????? ????? ??????????? ??????.

? ?????? ??????? ????????? ?????? ????? ??????? ?? ??? ???? ? ??????? ???????? ??????"
Besakih Great Temple,5,Daisy Dong,Most visit place in Bali.Very organised tour place with very clean facilities. Helpful staff and 2 -3 hours drive from Kuta. Relied like healed after praying inside the temple.
Besakih Great Temple,5,Yamin Waryana,Pura besakih is very beautiful temple in bali island
Besakih Great Temple,5,Jo�o Dam�sio,Don't miss it! Spectacular!
Besakih Great Temple,2,Nazan F.A,"Je n�ai pas aim� la place j�ai trouv� que c��tait une perte de temps.

Un guide vous est donn� pour faire le tour. Jusqu�� la fin ok pas de probl�me ensuite avant de se s�parer le guide nous demande de l�argent (le guide est d�j� inclut dans le prix du billet vius n�avez pas d�autre choix que de visiter avec lui) quand on lui a dit que non malheureusement nous n�avons pas de monnais avec nous il est devenu bizarre et a chang� directement de comportement avec nous�

Il y a des lieux beaucoup plus jolies � voir"
Besakih Great Temple,4,kevin condroadi,
Besakih Great Temple,5,Pelin Sirma,
Besakih Great Temple,3,Mai Kanayat,"After you buy a ticket, beware of the scam. The place is beautiful and huge, but the staff lost its charm by demanding tips from tourists to participate in sacred activities."
Besakih Great Temple,5,Athmane DZ,
Besakih Great Temple,5,Atish Kumar,
Besakih Great Temple,3,MIGUEL ANGEL DE LA CRUZ,
Besakih Great Temple,5,Ni Putu Maharani,Tempat spiritual
Besakih Great Temple,5,Francesco Xodo,"Besakih Temple is the largest Hindu Temple in the island of Bali, built on the slope of Mount Agung: to be precise it's a complex of 25 different but related temples. The entrance is marked by a ""Candi Bentar"", the famous split gateway that can be found all over Bali. Unfortunately when I visited there was bad weather so I couldn't enjoy the view of the surroundings. The temple itself is quite nice."
Besakih Great Temple,5,?????? ????????,
Besakih Great Temple,5,John Woodhead,"Absolutely stunning place to visit, should be one of the wonders of the world, if you visit Bali then make sure you visit this amazing bit of architecture."
Besakih Great Temple,2,E �Broxin� Yos,"The temple itself was absolutely breathtaking�peaceful, grand, and well worth the visit. Unfortunately, the experience was overshadowed by the mandatory guide, who repeatedly pressured me for donations and tips. At one point, he even counted my donation in front of others, saying it was �too small,� which felt very uncomfortable and disrespectful.

It�s a shame, because the spiritual atmosphere was beautiful, but the constant hassling made it hard to enjoy the moment. I hope future visitors can have a more respectful and serene experience."
Besakih Great Temple,5,Fina Garc�a,"Besakih Temple, Bali
A true wonder of the world you can�t miss. The place has a very special energy, with stunning architecture and breathtaking views of Mount Agung. Every photo taken here looks like a work of art. An absolute must-see in Bali!

Un imprescindible en Bali"
Besakih Great Temple,5,??????? ?????????,
Besakih Great Temple,5,David Kocandrle,
Besakih Great Temple,2,Sol�ne Darioli,Temple en construction bien que joli. On a voulu nous faire payer des suppl�ments tout au long de la visite. D'abord des offrandes puis dans les magasins le long du temple et enfin le guide (qui nous avait �t� impos�) �tait m�content et demandait plus de pourboires.
Besakih Great Temple,5,David Forman,
Besakih Great Temple,5,Adam Mr�zek,
Besakih Great Temple,5,Vio Travel,
Besakih Great Temple,4,Mas_ GBL,
Besakih Great Temple,5,Lau Rodriguez,
Besakih Great Temple,5,Bhiksa Mahapradnya elbow lipking,
Besakih Great Temple,5,Apartments M&M,
Besakih Great Temple,5,Gede Fendy,
Besakih Great Temple,4,???,"???????,?????????1???
?????????????,????????????,??????????
????????????????,???????(???30~50%???????)?"
Besakih Great Temple,4,Maryna Rushchits,"??????? ?????. ????? ??????? ?????? ???????? ????. ???? ?? ?????? 150 ????. - ????????? ??? ? ???????? ?? ????? ? ????.
?????????? ????? ? ????, ?? ?? ??????? ????? ??????????? ??????? ???? ??, ? ?????? ????????? ????? ?? ???????.

??? ???????? ???????? ???????? ? ????? ????? ???? ??? ??????, ????? ???? ?????????, ???????? ??????, ? ?? ???? ???? 50 ????, ?? ?? ??? ?????? ???????????? ???? ? ??????? ?? ?? ???????? ????? ???? ?????? 3 ??????
??????? ????? ???? ??????? ??? ??????????? ??? ???? ? ???????? ?????????? ?????? ? ?????????."
Besakih Great Temple,4,Nataliia V.,
Besakih Great Temple,3,Jocelyne Dubois,"Magnifique temple avec plusieurs autres a l'int�rieur, belle vue en haut Entree a 150,000 idr/pers prix inscrit incompr�hensible sur le babillard. Un guide nous prends en charge sans trop comprendre . On nous offre des offrandes � un prix de 100,000idr et avec insistance.Il nous explique des faits mais dans un anglais oufff, respectueux mais a �t� tr�s insistant pour un pourboire a la fin , et compris dans le prix d'entr�e,on lui donne 15,000 pas content , on descendant beaucoup de local pour vendre , pas trop insistant mais �a donne un mauvais visage pour un temple"
Besakih Great Temple,3,Gwena�lle Heurtault Richer,"Temple plutot joli mais loin d'�tre le plus beau. Malheureusement je trouve �a cher car � plusieurs reprises on nous a demand� de payer (l'entr�e � 150k par personne, puis des offrandes � 50k par personne, ensuite un don apr�s la pri�re bien s�r pas obligatoire mais notre guide nous a un peu beaucoup forc� la main... et pour finir un pourboire que notre guide nous a r�clam�). Je trouve que c'est surtout un endroit touristique et ils jouent beaucoup dessus."
Besakih Great Temple,1,Robert Holliday,"Lots of  cheaper nicer temples to visit. Yes it's biggest temple in Bali but it isn't like you can wander through the temples. 150 000 each. Plus they want 50 000 for an offering and then the guide wants a tip.
Goto ulun Danu beratan temple on the lake , it's half the price. Very beautiful, better facilities and you have half as many hawkers trying to sell you stuff."
Besakih Great Temple,5,Sandor Vangel,
Besakih Great Temple,5,Wahyuga Purana Ida Bagus,Tempat sembahyang terbesar umat hindu di bali.
Besakih Great Temple,5,Yolanda Blasco,Un complejo de unos 23 templos junto al monte Agust�n. Si no llueve se disfruta.
Besakih Great Temple,5,gede pirwanto,
Besakih Great Temple,5,Abdul Rifai,
Besakih Great Temple,5,putu sudiartawan,Very nice
Besakih Great Temple,5,G�k�en Uzgel,"Bali k�lt�r�n� yakindan taniyabileceginiz, ger�ekten etkileyici bir yer"
Besakih Great Temple,5,????? ????,
Besakih Great Temple,2,Oceane Georges,"Tr�s d��ue de l'exp�rience que j'ai trouv� beaucoup trop touristique et tr�s on�reux au final.
L'entr�e est � 150 000, on vous demande d'acheter des offrandes � 50 000. A la fin de la visite nous avons voulu donner un billet � notre guide qui nous a demand� qu'on lui donne plus...
Au final on nous r�clame de l'argent tout le long de la visite. Cela g�che la beaut� du temple."
Besakih Great Temple,5,Zo� Kastner,"Magnifique temple. Nous sommes arriv� un dimanche soir � 17:30. Et il n'y avait que des locaux, aucun touriste avec nous et nous avons pu voir le coucher de soleil magnifique"
Besakih Great Temple,2,Georgi Tinchev,"It's scenic, but that's compromised by the reconstruction they need to make every few years. Also guides are impudent beggars, they constantly ask you for tips, and even if you give one, they still beg for more. They're being paid to be guides there.... Completely ruins the experience.

Edit: typos."
Besakih Great Temple,5,Rafal Orzechowski,
Besakih Great Temple,5,rocio jimenez,
Besakih Great Temple,4,badih ghattas,"Magnifique temple, passage obligatoire dans Bali.
Belle exp�rience, d�couverte proche du rituel de pri�re local. Un guide est compris dans la visite, bien entra�n�. Seul petit point g�nant on vous donne l'impression que l'achat de l'offrande et le don sont obligatoires."
Besakih Great Temple,5,Olivier Darmedru,"Le temple centrale de l'�le au pied du volcan, qui sera visible si le temps  le permet car souvent brumeux suivant la saison. Prenez un guide pour vous expliquer toutes les traditions et significations des constructions."
Besakih Great Temple,5,Only Me Yuyu,
Besakih Great Temple,4,Avneesh Kaicker,"It's a beautiful temple, definitely with a visit. It takes about 1.5 hours to greet there from Ubud, so plan your itinerary well.

We went on a Monday, arrived at around noon, and experienced no wait to buy the ticket. The ticket includes a strong, a guide, and a 2 minute ride up to the temple entrance. You have to walk back down, though I did see the shuttle return with passengers so .

There are lots of steps inside the complex, so come prepared. Steps are irregular, and I saw at least one person slip on what might have been moss.

There are souvenir shops inside, as well as toilets."
Besakih Great Temple,4,M� Salud Rivera,
Besakih Great Temple,5,Filip Obrenovic,
Besakih Great Temple,2,???? ????????,"???????? ???????? ??? ??? ???????? ??????????????. ????? ???? ?????????. ?????? ??????? 150000 ? ????????. ?? ??? ??????, ?? ????? ????. ??? ????? ?? ???????? ? ????????. ? ????? ???????? ????????? ?????? ??????????? ?? ?????????. ????????? ??????????. ???? ?????? ?? ??????. ????? ? ????? ?????, ????, ??????. ???? ???????, ??????? ????? ???? ??????? ?? ???????."
Besakih Great Temple,3,Elisa Soulard,"Tr�s beau lieu et beaux temples, cependant cet espace est g�ch� par les innombrables boutiques, vous �tes pouss� � consommer et c�est bien dommage sur un des sites les plus spirituels de Bali.
Je vous conseille d�y aller t�t le matin, il n�y a personne (9 heures)."
Besakih Great Temple,5,B. M.,
Besakih Great Temple,4,Giorgio Garelli,Sicuramente il tempio pi� grande che abbiamo visto a bali. A met� di una collina sotto il vulcano (Che purtroppo non abbiamo visto per le nuvole) si pu� visitare esternamente vedendo all' interno dei veri templi le persone in preghiera. Merita comunque la visita. Super super trafficato il posto tanto che ha un parcheggio multipiano
Besakih Great Temple,5,Demas Dwipayana,
Besakih Great Temple,5,Donna Ashton,
Besakih Great Temple,5,Dayu Era,
Besakih Great Temple,4,MrC -M,"Bonne exp�rience. Surtout gr�ce � notre guide qui a su r�pondre � toutes nos questions et nous expliquer les bases de l�hindouisme !
Un peu cher"
Besakih Great Temple,5,Kadek Agus Budayasa,
Besakih Great Temple,4,Lucia P.,Muy bonito
Besakih Great Temple,5,Andriyanto Sulistyo,Keindahan Ciptaan Tuhan
Besakih Great Temple,5,rafal jaroch,
Besakih Great Temple,5,Maya,"Da quello che leggo dipende tutto dalla guida che vi capita!
Il tempio � molto bello, la nostra guida � stata molto brava, ci ha spiegato molte cose del tempio, fatto foto ed era davvero preparato. Ci ha fatto prendere la navetta anche al ritorno perch� avevo avuto un infortunio al piede il giorno precedente e non ci ha mai portato in alcun negozio o indotto a comprare qualcosa. Non ha neppure chiesto la mancia, gliel'abbiamo data noi perch� cos� si usa fare e l'ha pienamente meritata. Esperienza consigliata."
Besakih Great Temple,5,Hilary Warnock,
Besakih Great Temple,3,alex birkenmeier,
Besakih Great Temple,1,Ekayana Gojek,
Besakih Great Temple,5,Jola Kola,
Besakih Great Temple,5,Giovanni Pira,"Il tempio � bellissimo e frequentato pi� dai balinesi che dai turisti, almeno questa era la sensazione per noi che siamo stati a fine ottobre. Il complesso � veramente meraviglioso e si gode di una bellissima vista sulla valle al di sotto del monte agung!"
Besakih Great Temple,5,chiara baldo,Uno dei templi pi� grandi (se non il pi� grande) dell'Indonesia. Veramente bello! Merita una visita
Besakih Great Temple,5,Putu Suantara,"Warung sate , saya harap anda menikmati hidangan dengan keramah tamahan dagang , thks ya"
Besakih Great Temple,5,putra bali,
Besakih Great Temple,3,Manuel Castillo,
Besakih Great Temple,5,jose maria marin,Templo para recorrerlo pausadamente
Besakih Great Temple,5,Ciara Power,
Besakih Great Temple,5,Vann Hernandez,"Un hermoso lugar, a unas 2 horas y media de Semyniak y a hora y media de Ubud, el templo m�s grande de Bali, le llaman el templo madre y con toda raz�n!!! Pagas entrada y si quieres comprar ofrenda para rezar es posible, si no, no es obligatorio, es un must si vas a Bali a conocer su cultura!!!"
Besakih Great Temple,4,Vincent Touchet,"Tr�s jolie temple qu'il est obligatoire de faire avec parties refaite � neuf et d'autres encore d'�poque

Par contre on nous saute dessus pour acheter des offrandes comme si elle �tait obligatoire
Idem pour des photos miroirs etc"
Besakih Great Temple,3,Ana Rom�n Vidal,
Besakih Great Temple,5,Petr �Houska� Hanousek,"Great place that we were happy we could visit. The name ""Mother temple"" sais it all!"
Besakih Great Temple,5,Gillian Wilson,
Besakih Great Temple,3,Pablo,"Comptez 150k par personne � l�entr�e. Tout le reste est facultatif. La visite d�pend grandement de votre guide. Le notre n��tait pas tr�s bien, peu loquace et avare sur les explications. Le site est tr�s beau mais des travaux partout rendent la visite moins d�paysante et spirituelle.

Nous avons laiss� un pourboire au guide qui s�est plaint que ce n��tait pas assez et en a r�clam� plus. Note de fin d�sagr�able."
Besakih Great Temple,2,Angel Jesus Castro Ruz,"Un templo muy enfocado al turismo. La entrada son 150k. Incluyen un gu�a en ingl�s. Y la subida en desde el parking hasta el comienzo de la visita.

Es la segunda vez que hago la visita, ya estuve en 2023, esa vez hice la visita sin gu�a y fue mucho m�s agradable, ya que puedes hacer el tour sin prisas.

El gu�a se salt� la parte m�s alta del templo y la m�s bonita, ya que en mi anterior visita si la visit�. Se limit� a hacer un recorrido muy corto pasando por las tiendas que a �l le interesaban para que compr�semos a los locales.

Al finalizar el tour quise agradecerle al gu�a su servicio d�ndole propina, pero me pareci� muy feo por su parte que me pidiese m�s dinero. Cuando realmente considero que por visitar el templo ya est� bien pagada la entrada a ese precio. Gener� una situaci�n muy desagradable.

Leyendo m�s opiniones no soy el �nico al que le ha sucedido, espero que hagan algo para cambiar esto, de no ser as� ser� una l�stima ya que est�n consiguiendo que la gente no acuda a �l."
Besakih Great Temple,3,Sic Or Gispert,
Besakih Great Temple,5,I wayan Mertayasa,
Besakih Great Temple,5,Fatma Kaya,"Besakih Tapinagi Bali�de g�r�lmesi gereken �nemli yerlerden biri. Agung Dagi�nin yamacinda yer aliyor ve manzarasi ger�ekten �ok g�zel. Tapinak kompleksi olduk�a b�y�k, her k�sesinde farkli bir atmosfer var. Giriste sarong giymek gerekiyor ama oradan kiralayabiliyorsunuz. Hava genelde serin ve bazen sisli, bu da ortama g�zel bir hava katiyor. Tarihle ilgileniyorsaniz veya Bali k�lt�r�n� yakindan g�rmek istiyorsaniz mutlaka ugranmali bir yer."
Besakih Great Temple,5,WINDU BALI TRANSPORT TOUR & SERVICE,
Besakih Great Temple,5,Dayu,Tempat nya bagus
Besakih Great Temple,5,Julianto Kiong,Spritual
Besakih Great Temple,5,Marius-Daniel Tofeni,
Besakih Great Temple,2,Darma Digger brink,Pelayanan bagus tour guide juga bagus tp sayang stule busnya TDK memuaskan tamu karena paa baliknya tamu harus jalan kaki tidak seperti di lempuyang gate
Besakih Great Temple,5,Marek Klitzke,
Besakih Great Temple,5,Daniel Russell,"Definitely worth the visit. There is lot of steps to the top temple but the view at the top of the surround area make it worth the walk up. The only thing I didn't like is that we pay three times the price for green coconut drink than anywhere else in Bali and also the guide recommended the place. So make sure you have a drink with you or ask the price before you order a drink. 

Besakih Temple is the largest and holiest temple complex in Bali, Indonesia, dating back to prehistoric times. The temple is built on six levels and terraced up the slope of Mount Agung. It is the most important place of worship for Balinese Hindus and has been in use since the 13th century."
Besakih Great Temple,3,Frances Filth,
Besakih Great Temple,5,Natalia Restrepo Guti�rrez,
Besakih Great Temple,4,???,
Besakih Great Temple,4,alid falad (stress22),"Joli espace pleins de temple, touristique mais quand meme int�ressant vu que utilis� par les locaux, a voir ( et le guide est compris dans le prix. ( n'achetez pad d'habits traditionnels vu qu'ils sont aussi compris dans le prix )"
Besakih Great Temple,5,Sophie Laroumagne Vercruysse,Superbe a visiter !
Besakih Great Temple,2,Svitlana Alieksieieva,"???????? ????,  ?? ?????? ?? ??????? ??? ????????,  ??? ??? ????? ?????????? ???????????? ??????. ???? 150 000, ? ??? ????? ??????? ????? ? ?????? ????. ????? ?? ???????????????, ?? ???????????????? ???,  ?????? ??????????????. ??????,  ??? ??? ?????????? ? ????? ?????????? ??? ?? ?????????. ??? ?????? ?????? ? ????? ?????????,  ??? ? ????? ?? ????."
Besakih Great Temple,5,Han Sytsma,"Heel mooie tempel, zeker met gids die je alles uitlegt.
Het was er relatief rustig voor het weekend en er was extreem veel parkeerplaats.
Beslist de moeite waard."
Besakih Great Temple,5,Panji Sastra,Good vibes
Besakih Great Temple,2,Pitchoune,
Besakih Great Temple,5,kadek indra,
Besakih Great Temple,5,Ruben Sanchez Navarro,"Se ven los templos desde unas vistas muy chulas, muy recomendable visitarlo, est� un poco lejos de ubud pero merece la pena. Los gu�as quieren propinas y para entrar como todo en Bali cuesta dinero."
Besakih Great Temple,4,MissLovelyM,1 kawasan terdiri banyak pura..ada pemandu yg akan menemani menjelajah pura. Tiket masuk lumayan..
Besakih Great Temple,5,Matt Noakes,
Besakih Great Temple,5,Kubera Gold Luxury & Spiritual Maps Guide,"O Mother Temple Besakih, seat of divine balance, I come to you in humility and reverence. May your sacred energy align my soul with cosmic harmony. Let abundance, clarity and spiritual insight unfold in my life like petals of a lotus. Guide me to live grounded yet expansive, rooted yet free"
Besakih Great Temple,5,Thomas DAVIN,"Superbe exp�rience au temple de Besakih.
En y allant hors saison, il y a tr�s peu de monde et la visite est passionnante.

Un guide anglophone est inclus dans le billet et prend le temps d�expliquer rites, traditions et fonctionnement du temple ( plut�t, des temples� ).
Les offrandes propos�es � l�entr�e sont payantes.

La visite est passionnante pour d�couvrir l�histoire de Bali et l�importance des temples dans la culture balinaise.

Certains �l�ments sont en travaux et ne seront pas �voqu�s.

Tr�s nombreux parkings, et service de navette ( aller simple ) pour monter au sommet et ainsi visiter le temple.

Une visite � recommander pour tous."
Besakih Great Temple,2,DAVID TANZILLI,Beaucoup trop touristique ce qui casse la beaut� du lieu!
Besakih Great Temple,4,Jose A M Oliveira,"Conjunto de templos Hindus muito bonitos, o problema � que a entrada nas �reas internas dos templos somente � permitida com as vestimentas espec�ficas e com as ""ofertas"" tradicionais, sendo assim, a maioria dos turistas somente circulam nos ""corredores"" e somente tem a vis�o externa dos locais, mesmo assim vale a pena. Existem muitas escadas portanto n�o � recomend�vel �s pessoas com dificuldade de locomo��o. Para o acesso ao complexo � necess�rio pagar o valor que j� inclui a vestimenta t�pica ""sarongue"" , a qual � obrigat�ria para todos e tamb�m j� inclui um guia e o transporte para a entrada do Templo, mas o retorno � efetuado a p�. Existem pessoas que ir�o tenatar vender as ofertas, mas se n�o for acessar os templos para ora��o, n�o � necess�rio adquir�-las. Os guias j� recebem um valor espec�fico para cada acompanhamento, mas quem desejar poder� dar uma colabora��o adicional."
Besakih Great Temple,5,Luluk Herawati,MasyaALLOH
Besakih Great Temple,5,kantapon panyakad,????????? ???? IDR 150k ??????????????? ???????? ??????????????? ????????????? ???????????????????????????????? ??????????????????????? ????????????????????????????????? ???????????????????????????????????????????????? ????????????????? ??????? ?????????????????????? ????????????????????????????
Besakih Great Temple,4,MAR D,"Templo donde con la entrada incluye un gu�a, que te pedir� propina al terminar. La duraci�n es de aproximadamente 1 hora en la que te haces fotos. Tiene zonas te�idas de negro por la erupcion del volcan Agung en 1970. Aunque me dijeron que era obligatorio comprar flores por 100.000 rupias para ofrecerselas en la ceremonia, no es as�. Hicimos la ceremonia y nuevamente nos pidieron hacer otra ofrenda del dinero que quisi�ramos, le dimos un billete de 50.000 rupias y nuevamente nos pidieron 100.000 rupias m�s con la excusa del karma. Pero es Bali y aprovechan para coger dinero de los turistas en todo momento."
Besakih Great Temple,5,Ratnanti Wayan,Indah dan megah
Besakih Great Temple,3,Raul Melendez,
Besakih Great Temple,1,Louison Czarnecki,"Escroquerie / attrape touriste, � fuir !!!

Je regrette cette visite o� avec beaucoup de malhonn�tet� ils essayent de prendre un maximum d�argent aux touristes.

J�avais vu que l�entr�e �tait � 75k mais une fois au guichet on me demande 150k. Un peu d�sempar�e je paye. On me dit ensuite que la visite inclut un guide. Je leur dis que je n�ai jamais demand� de guide. Ils m�ont impos� un guide sans me demander mon consentement pour augmenter le prix et pousser � la consommation.

Le ��guide�� n�en est pas vraiment un, c�est seulement un local qui n�a pas plus de comp�tences qu�une autre personne.

Tout est fait pour vous pousser � la consommation. Tout le long du trajet on veut vous faire acheter des choses. Le ��guide�� fait expr�s de vous faire passer au milieu des stands.

� la fin de la visite, mon ��guide�� me dit que je dois lui donner un pourboire car il pr�tend ne pas �tre r�mun�r�. Dans ce cas pourquoi au guichet d�accueil on m�a impos� un guide et l�on m�a dit que la visite incluait un guide ?!? D�abord je n�ai jamais demand� � avoir un guide et ensuite on m�impose un suppl�ment pour avoir b�n�fici� de ce guide.

Je ressors de cette visite avec le sentiment de m��tre fait arnaqu�e. �a g�che la visite. Si c��tait � refaire je ne le ferais tout simplement pas."
Besakih Great Temple,4,Lele Lele,
Besakih Great Temple,5,M C,"Je voulais donner mon avis et mes conseils sur la visite du temple de Besakih. A la lecture des commentaires nous avons failli ne pas y aller. Quelle erreur. Nous avons fini par choisir de nous y rendre. C'est le plus beau temple de Bali que nous avons vu. Un gros coup de coeur !
Nous y sommes all�s en scooter. Arriv�s � 8h � l'ouverture un jour de semaine. Nous �tions seuls. 150 000 idr l'entr�e. Personnellement pour un ensemble de 23 temples je ne trouve pas �a cher.
Un guide nous a propos� ses services que nous avons d�clin�.
Une vendeuse nous a propos� de lui acheter des offrandes que nous avons refus�.
Et ensuite personne d'autres ne nous a propos� ses services.
Nous avons pris la navette jusqu'� l'entr�e du temple.
Une fois en bas de l'ensemble un balinais nous a dit que l'on ne pouvait pas p�n�trer dans les ruelles des temples car pleine lune et c�r�monie. Qu'on pouvait juste faire le tour de l'enceinte. Ne vous faites pas avoir. Nous avons attendu qu'il s'�loigne et sommes rentr�s. Les temples sont interdits aux touristes mais pas la multitude des ruelles qui les entourent. Et vu que l'ensemble est en pente, les int�rieurs des temples sont visibles.
En arrivant � 8h nous avons visit� l'ensemble seuls. Nous sommes redescendus vers 10h30. Et l� tout autre ambiance. Plein de balinais. Des c�r�monies de partout. C'etait �galement magique. Mais � cette heure beaucoup de touristes arrivaient aussi  et l'ambiance �tait autre.
Un vrai coup de coeur. Allez y � l'ouverture un jour de semaine !"
Besakih Great Temple,5,Satya Ariya,
Besakih Great Temple,5,el manu,
Besakih Great Temple,5,Brad Parker,
Besakih Great Temple,5,Lynda Davies,Stunning place. Personal guide very good with his English.
Besakih Great Temple,5,Ubud Paradise Channel,SANGAT BAGUS  DENGAN BUDAYA BALI YG KAS
Besakih Great Temple,5,Carlos Espitia,Increible. 100% recomendado. El templo mas grande de Bali y pafa mi gusto el mas autentico.
Besakih Great Temple,4,Gon�alo guinote Ramos,
Besakih Great Temple,5,Exit or Growth P/L,Had a wonderful guide that answered all my questions.
Besakih Great Temple,5,Shauni Declercq,"Heel mooi om te bezoeken, wij deden dit zonder gids wegens tijdsgebrek en konden dus niet in de tempel zelf. Maar de omgeving op zich is al het bezoeken waard. Een shuttle neemt je mee naar boven en dan kan je zelf afdalen via de winkeltjes en tempels. Er staan overal mensen aan te dringen om iets te kopen, en ook aan de trap kan je foto�s laten maken met het spiegeltje�tegen betaling uiteraard. Wij deden dit allemaal niet, maar op zich valt de opdringerigheid wel mee. Zij willen ook wat verkopen�maar je wordt tot niks gedwongen. Leuke en mooie ervaring! Tip: vroeg genoeg gaan om geen stormloop aan mensen te krijgen."
